id,per_square_meter_price
COL_289284,40460.65309948125
COL_289305,40480.267783081654
COL_289318,39016.10108420152
COL_289354,101558.4716686022
COL_289399,48697.48587000394
COL_289428,46287.91095226509
COL_289460,51473.02589275844
COL_289493,64934.87874386218
COL_289495,51330.39145550765
COL_289749,50258.67582761615
COL_289763,175881.60580315275
COL_289778,65750.30193932903
COL_289801,35942.58562386057
COL_289971,36313.64813060889
COL_290143,54395.68398391047
COL_290169,106548.51256137845
COL_290252,28619.696797282308
COL_290336,40330.96529288354
COL_290398,32572.73504102473
COL_290403,43847.093794042565
COL_290431,31126.580493716745
COL_290466,48082.68528173847
COL_290486,61331.10186061778
COL_290497,30473.695256430095
COL_290510,41385.313792716064
COL_290559,38451.456393029606
COL_290600,62337.202077198075
COL_290602,65017.1341249788
COL_290716,44593.57317858588
COL_290717,27477.380125568005
COL_290876,46785.54934625243
COL_290966,31784.949153929167
COL_291008,32091.958468345834
COL_291021,124683.84084621965
COL_291043,78772.11284532853
COL_291190,54552.72996876575
COL_291192,50622.71612187658
COL_291274,49498.47609825263
COL_291284,74672.96308175463
COL_291397,33415.19707371774
COL_291450,64204.2521188247
COL_291738,61994.995241132594
COL_291740,31664.635740024598
COL_291825,27445.694858995754
COL_291900,60708.646968319845
COL_292045,72089.02229564573
COL_292135,39760.636853335345
COL_292258,40708.45479100626
COL_292275,24774.330018532262
COL_292279,55257.5366730513
COL_292364,55481.24894095751
COL_292417,29496.78009246223
COL_292421,48825.43792512915
COL_292501,48444.41089508294
COL_292654,74459.5687767893
COL_292906,53641.12688141898
COL_292926,28996.697341115658
COL_293123,52704.67766246588
COL_293135,28556.243039433706
COL_293496,50258.72160240064
COL_293497,29383.143632322062
COL_293588,482543.2102611573
COL_293614,175308.76616056653
COL_293631,82149.61620724901
COL_293703,27998.44773132155
COL_293773,28326.451882408404
COL_293780,51605.633720897225
COL_293783,30559.769730710006
COL_293826,37955.52838344716
COL_293889,86620.92416582853
COL_293952,48716.222789831045
COL_293956,39263.49537041926
COL_294068,69075.08113569838
COL_294101,52534.889611185106
COL_294115,41861.96499580718
COL_294143,42643.907037351426
COL_294200,35048.83732728066
COL_294245,27973.662474546654
COL_294261,25411.695421191343
COL_294293,53060.44253791841
COL_294300,54336.19496842674
COL_294350,37617.59620787364
COL_294488,47391.53369422004
COL_294525,52214.62188162205
COL_294553,38953.17949993203
COL_294558,48474.86969577161
COL_294593,47350.77872167598
COL_294691,56615.262027412544
COL_294716,25404.483751201024
COL_294729,56455.48300061053
COL_294785,64898.10006824012
COL_294917,72157.92719320579
COL_294951,29550.873984820886
COL_294975,41498.99494124384
COL_295255,26035.39287992917
COL_295327,21838.450511549916
COL_295509,40741.48920195588
COL_295595,56096.56770034013
COL_296322,45012.437097204805
COL_296509,24906.476924361745
COL_296521,260484.23261745906
COL_296756,34245.39284426437
COL_296901,50456.75305024935
COL_297293,38869.41306233939
COL_297324,41969.44204073735
COL_297326,47511.97048261171
COL_297329,38059.82343662474
COL_297441,41116.123980241624
COL_297472,32504.504672779025
COL_297631,62197.964036644546
COL_297815,93169.42929628638
COL_298020,36953.39829965227
COL_298046,59719.753598473726
COL_298052,36698.06514350481
COL_298055,97102.69894294198
COL_298064,56863.88752246711
COL_298075,64519.192226985746
COL_298099,36238.48345007464
COL_298101,78208.43859274201
COL_298102,54041.14913527422
COL_298103,46608.68615027953
COL_298104,50986.01762385168
COL_298261,60408.255650271305
COL_298459,217199.0154757859
COL_298471,38233.47717893473
COL_298481,57517.82099232445
COL_298516,54766.55832812789
COL_298532,35855.31675782322
COL_298539,41298.71798346309
COL_298593,453165.3415937897
COL_298719,47943.92569745306
COL_298724,49169.76925500563
COL_298733,38191.112173303896
COL_298817,101378.60306161823
COL_298837,48939.516567984254
COL_298968,213074.633014502
COL_299209,57702.108627489375
COL_299221,218679.7393823112
COL_299361,36691.93142549095
COL_299366,55154.23391241352
COL_299450,98918.48697282169
COL_299454,53641.12688141898
COL_299455,89123.9361357164
COL_299459,75960.6994413215
COL_299464,44478.87193014339
COL_299468,60105.29963153338
COL_299486,53712.53723559561
COL_299491,97673.60837360338
COL_299497,72725.0070985891
COL_299499,49164.135114934295
COL_299501,93583.43866652461
COL_299540,47165.60314981469
COL_299615,50897.577379362665
COL_299659,188182.10899701747
COL_299678,135784.33616964886
COL_299795,100678.07631938923
COL_299818,38758.143321979645
COL_299819,129980.65816164826
COL_299820,146592.1398787248
COL_299960,64927.46625927051
COL_300095,67857.18462164779
COL_300108,184806.48218085224
COL_300125,26460.13082062617
COL_300144,213745.3210409541
COL_300225,45839.43154709521
COL_300305,236495.67720761133
COL_300423,37170.792508802966
COL_300491,37720.862640228595
COL_300562,37606.95611161964
COL_300747,32867.862039274565
COL_300816,56727.22618496446
COL_300942,33898.71451081394
COL_300959,43501.89264750177
COL_300962,34582.929561775316
COL_301220,38484.46805052265
COL_301285,57010.07845530673
COL_301290,79514.85777009463
COL_301303,90013.29316277428
COL_301367,36980.836467696994
COL_301368,45166.80985332491
COL_301378,83388.67917389798
COL_301401,57779.42443069877
